Version 7.3.0
Min label:0.000000
Max label:1.000000
bits:16
0 pairs: 
0 triples: 
rank:0
lda:5
0 ngram: 
0 skip: 
options:
0 4.280418 4.977492 18.524010 5.555336 6.960499 
1 5.118483 6.418295 5.979094 4.979828 16.447241 
2 9.829171 6.775773 13.325536 5.765467 4.466306 
3 4.999135 8.660628 5.568010 8.148907 5.163257 
4 8.406605 4.312695 8.174382 5.739021 6.133459 
5 7.514840 16.416786 7.836920 10.253272 14.452520 
6 5.121304 10.614101 5.471483 14.265859 6.125841 
7 5.945318 5.670364 9.492008 7.977027 6.268589 
8 12.473971 10.643911 10.729498 8.659552 8.402413 
9 6.746748 9.917897 9.325216 7.888471 5.694363 
10 4.223462 4.820677 4.629575 5.019361 5.234957 
11 4.740708 7.959755 5.675052 5.465899 4.152848 
12 5.294446 7.983909 12.533916 6.313377 4.251389 
13 5.159156 4.687274 4.838877 4.350288 7.667212 
14 10.735498 4.672148 7.939844 6.981732 8.134439 
15 4.518485 4.434087 6.148922 6.056798 5.082625 
16 8.185203 7.816110 10.082892 11.920208 6.089114 
17 6.393714 5.299065 4.193041 6.614063 6.291563 
18 10.956808 19.530655 8.082837 9.051214 6.815948 
19 4.240909 7.681997 12.515606 5.411579 22.316063 
20 8.247687 8.466838 7.087680 12.436042 4.142528 
21 16.855780 5.288396 7.845614 5.388956 8.699567 
22 4.585592 5.875342 7.052835 9.576084 5.590151 
23 8.817293 4.555380 10.456994 4.348987 9.151796 
24 4.721873 12.556540 7.574062 16.220213 14.543847 
25 5.994259 5.541439 8.021605 10.644140 12.454041 
26 102.135033 126.096931 8.243265 10.238729 2.733011 
27 4.293931 11.017460 6.104486 21.849821 8.810347 
28 5.658325 5.811573 7.739151 4.284344 8.816826 
29 58.088203 76.006149 253.570236 22.900249 53.167511 
30 10.608018 6.520046 28.150614 6.885301 7.967811 
31 4.521982 13.875786 8.644165 4.917076 8.045485 
32 19.429865 8.806090 10.123520 8.539064 9.475189 
33 5.829209 8.764618 7.361998 4.110538 5.026893 
34 4.472400 6.395251 5.620016 9.301529 6.071366 
35 9.971260 6.091959 11.005662 18.014082 4.910568 
36 4.459223 7.159637 21.031567 4.764297 8.838918 
37 7.088240 10.221524 8.404009 4.395037 7.920359 
38 8.928219 10.526975 4.644758 4.706549 6.033163 
